# dotfiles filter

# Exclude backup / temporary files (good practice)
- *~
- *#
- *.bak
- *.swp
- *.swo

# Top-level dotfiles (files directly in ~)
+ /.bashrc
+ /.bash_aliases
+ /.bash_functions
+ /.nanorc
+ /.face
+ /.profile
+ /.emacs
+ /.dotfiles-filter.txt
+ /.Xmodmap

# Selected .config subfolders + files
+ /.config/
+ /.config/fastfetch/
+ /.config/fastfetch/***
+ /.config/flameshot/
+ /.config/flameshot/***
+ /.config/kitty/
+ /.config/kitty/***
+ /.config/nvim/
+ /.config/nvim/***
+ /.config/starship.toml
+ /.config/nerd-font-symbols.toml

# Emacs directory
- /.emacs.d/auto-save-list/
- /.emacs.d/auto-save-list/***
- /.emacs.d/backups/
- /.emacs.d/backups/***
- /.emacs.d/elisp/
- /.emacs.d/elisp/***
- /.emacs.d/eln-cache/
- /.emacs.d/eln-cache/***
- /.emacs.d/elpa/
- /.emacs.d/elpa/***
- /.emacs.d/eshell/
- /.emacs.d/eshell/***
- /.emacs.d/games/
- /.emacs.d/games/***
- /.emacs.d/tree-sitter/
- /.emacs.d/tree-sitter/***
- /.emacs.d/.tutor/
- /.emacs.d/.tutor/***
- /.emacs.d/random-bullshit-idk.el
- /.emacs.d/history
- /.emacs.d/ido.last
- /.emacs.d/kkcrc
+ /.emacs.d/
+ /.emacs.d/***

# Fonts
+ /.fonts/
+ /.fonts/***

# Local bin scripts
+ /.local/
+ /.local/bin/
+ /.local/bin/***

# Final rule: exclude everything else not matched above
- *
